JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2 1422 orig 264 136 98 88 92 0 0 0 0 200 49 57 49 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 81 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2 5675 orig 264 136 98 88 92 0 0 0 0 56 244 56 49 0 0 0 0 136 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 1 0 0 89 167 0 0 249 66 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 15 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 10 0 0 0 0 0 data 39 0xa0007 0x141e 0x20 0xcd 0x180007 0x6e6 0x20 0xd38 0x200003 0x6e6 0xd8 0x2e0002 0x7ad 0x310007 0x172 0xb0 0x63b 0x3b0005 0x3b0 0x38859290 0x216 0x38858eb0 0x75 0x420005 0x262 0x37317030 0x383 0x38858eb0 0x56 0x450002 0x63b 0x480007 0x7 0x20 0x634 0x530007 0x7ad 0xffffffffffffff40 0xb2 oops 4 19 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 21 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 25 org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 27 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 6043 0 -1
ciMethod java/lang/String <init> ([C)V 2049 1 358311 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 62497 1 7812 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/HashMap <init> (I)V 4097 1 38737 0 -1
ciMethod java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 4097 1 30493 0 -1
ciMethod java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4097 1 96129 0 -1
ciMethod java/util/HashMap keySet ()Ljava/util/Set; 3457 1 5770 0 -1
ciMethod java/util/Arrays fill ([ZZ)V 2049 3945 4438 0 0
ciMethod java/util/Arrays hashCode ([C)I 945 17097 831 0 320
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 25 305 8248 0 320
ciMethod org/eclipse/jdt/core/compiler/CharOperation hashCode ([C)I 2065 1 103372 0 320
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding dimensions ()I 1025 1 128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding enclosingType ()Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 1025 1 128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding erasure ()Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 2057 1 1284 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding findSuperTypeOriginatingFrom (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 4097 4785 20408 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isBaseType ()Z 2049 1 431438 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isClass ()Z 3105 1 388 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isCompatibleWith (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2145 1 68191 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isCompatibleWith (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isEquivalentTo (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2049 1 1188 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isLocalType ()Z 2049 1 156780 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isParameterizedType ()Z 1041 1 130 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isParameterizedTypeWithActualArguments ()Z 1161 1 22392 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding isRawType ()Z 3121 1 218661 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding kind ()I 1057 1 132 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding leafComponentType ()Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 2049 1 16054 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding equalsEquals (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2089 1 16669 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/TypeBinding notEquals (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 3209 1 10853 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/Binding isValidBinding ()Z 9 1 831797 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding binarySearch ([C[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)J 2065 6961 3343 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding sortMethods ([Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 1161 1 6755 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getMethods ([C)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2113 1 1301 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getMethods ([CI)[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2129 1 10202 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding getPackage ()Lorg/eclipse/jdt/internal/compiler/lookup/PackageBinding; 1065 1 133 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding implementsInterface (Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;Z)Z 625 3025 2546 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isAbstract ()Z 1537 1 22768 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isAnnotationType ()Z 1 1 57634 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isClass ()Z 1 1 38184 0 64
ciMethod org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isCompatibleWith (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)Z 3233 1 11008 0 -1
